,number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_boosting_type,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_bin,params_min_child_samples,params_min_sum_hessian_in_leaf,params_n_estimators,params_num_leaves,state
10,10,0.99317756037784,2022-06-14 05:40:07.370833,2022-06-14 05:45:03.350800,0 days 00:04:55.979967,0.8240136078492936,1,gbdt,0.7093089176573754,4.8627833317079014,5.863384202293159e-07,0.04270837985260647,251,51,0.055511374699562244,826,171,COMPLETE
11,11,0.9931679506883221,2022-06-14 05:45:03.351655,2022-06-14 05:49:36.669090,0 days 00:04:33.317435,0.8698468223451651,1,gbdt,0.7085012187159774,8.631906436582646,1.0230232838331397e-07,0.04352978844716375,253,52,0.05826619443402602,827,175,COMPLETE
12,12,0.9931745957184861,2022-06-14 05:49:36.669984,2022-06-14 05:55:41.852086,0 days 00:06:05.182102,0.854676222072616,1,gbdt,0.6860057397097202,8.076735920171782,2.1364771679600735e-08,0.03384349447645065,252,47,0.0573887994138346,999,184,COMPLETE
13,13,0.9926722761362873,2022-06-14 05:55:41.852941,2022-06-14 06:01:26.855356,0 days 00:05:45.002415,0.8394260010512622,1,gbdt,0.7073224360374555,0.6908899612772281,1.1439540292102406e-08,0.007894524472667808,210,42,0.058518209194428975,970,183,COMPLETE
14,14,0.993045058029802,2022-06-14 06:01:26.856258,2022-06-14 06:05:51.679150,0 days 00:04:24.822892,0.6886973047356151,2,gbdt,0.655126661017486,0.007536955090570083,3.098203813862089e-06,0.03159132935272482,172,55,0.04446732828533607,895,196,COMPLETE
15,15,0.9874134070713266,2022-06-14 06:05:51.680021,2022-06-14 06:09:00.965378,0 days 00:03:09.285357,0.8039166294912554,1,gbdt,0.7832873577735439,1.4158209801546764,5.522390203978405e-07,0.0011159485940847608,198,40,0.05872950107351002,714,85,COMPLETE
16,16,0.9929986850977577,2022-06-14 06:09:00.966230,2022-06-14 06:13:30.863625,0 days 00:04:29.897395,0.6102469050251993,2,gbdt,0.6366244225885949,0.011685912600650647,3.766401213569629e-08,0.026204633249670675,252,26,0.06988231264284477,997,139,COMPLETE
17,17,0.9928163607953747,2022-06-14 06:13:30.864473,2022-06-14 06:19:44.326052,0 days 00:06:13.461579,0.8958609925450092,5,gbdt,0.7651830985552813,5.43451177331599e-06,1.8579500412587374e-06,0.010498775841115358,213,53,0.03386919428164156,877,206,COMPLETE
18,18,0.9929037331662153,2022-06-14 06:19:44.326977,2022-06-14 06:22:15.738046,0 days 00:02:31.411069,0.7446146839730554,3,gbdt,0.6325315799979968,1.207435894961758,8.265473676909772e-06,0.08172242468307539,180,38,0.0938646011180174,700,153,COMPLETE
19,19,0.9921758454842919,2022-06-14 06:22:15.738969,2022-06-14 06:23:24.739577,0 days 00:01:09.000608,0.9333909818726802,2,gbdt,0.4000050311348749,8.962478471685845,1.311502656585775e-08,0.272342451415297,134,45,0.06582960103464998,860,65,COMPLETE
20,20,0.9930014264147378,2022-06-14 06:23:24.740408,2022-06-14 06:27:40.913725,0 days 00:04:16.173317,0.8228051981313815,1,gbdt,0.782328191026257,1.0439031284177645e-08,4.27511755350773e-07,0.02695716148205571,228,58,0.034666928327011,763,256,COMPLETE
21,21,0.9931866090763533,2022-06-14 06:27:40.914651,2022-06-14 06:32:57.292754,0 days 00:05:16.378103,0.8838481482878254,1,gbdt,0.7081786839162381,8.42070950827392,1.0554362280629586e-07,0.03834929852814499,251,50,0.05440988518370599,842,171,COMPLETE
22,22,0.9931520227466893,2022-06-14 06:32:57.293659,2022-06-14 06:37:43.220803,0 days 00:04:45.927144,0.8786005739737839,1,gbdt,0.6773511598915312,1.222583298865388,2.8599978250392857e-05,0.03562028557318973,233,49,0.0470759815695863,928,170,COMPLETE
23,23,0.9928062628912302,2022-06-14 06:37:43.221658,2022-06-14 06:39:53.900777,0 days 00:02:10.679119,0.9342218727414666,2,gbdt,0.5964787552740286,0.02417013349515815,8.352099320789891e-07,0.07958553750019469,255,48,0.05320258698134906,679,205,COMPLETE
24,24,0.9930307343155274,2022-06-14 06:39:53.901673,2022-06-14 06:44:46.806160,0 days 00:04:52.904487,0.715169152225147,1,gbdt,0.738429861132707,0.4127795741172211,1.0280288775609125e-07,0.021085741053589634,194,58,0.0663989880864774,951,141,COMPLETE
25,25,0.9928880969815229,2022-06-14 06:44:46.807026,2022-06-14 06:50:17.459912,0 days 00:05:30.652886,0.807863456192854,3,gbdt,0.8415795400559982,2.209698719573986,4.236242048865045e-08,0.01156775347463295,236,36,0.0396467295429624,838,186,COMPLETE
26,26,0.9929291793167613,2022-06-14 06:50:17.460820,2022-06-14 06:53:47.837764,0 days 00:03:30.376944,0.8702759193312883,2,gbdt,0.6009776196795117,0.14202249922904317,3.363184108506144e-06,0.05077986032443558,219,46,0.05358665449756984,768,163,COMPLETE
27,27,0.9925588307398042,2022-06-14 06:53:47.838666,2022-06-14 06:59:33.411188,0 days 00:05:45.572522,0.7759569459087042,5,gbdt,0.7309717631000804,0.003198833420404832,1.1384410939914897e-08,0.006905113093578038,168,52,0.024285560106388472,993,204,COMPLETE
28,28,0.992979309889926,2022-06-14 06:59:33.412102,2022-06-14 07:02:06.340206,0 days 00:02:32.928104,0.8404832309624399,1,gbdt,0.893348280258262,9.50952289795071,2.696492334551852e-07,0.0863983462339198,243,56,0.07172856054280169,900,214,COMPLETE
29,29,0.9901609933638927,2022-06-14 07:02:06.341122,2022-06-14 07:06:14.799878,0 days 00:04:08.458756,0.5979590825460799,2,gbdt,0.8296629024182477,0.0003161919873036444,5.538364800960187e-05,0.0023291396729623742,210,28,0.0868422832949166,931,102,COMPLETE
30,30,0.9919281294297553,2022-06-14 07:06:14.800813,2022-06-14 07:07:00.727447,0 days 00:00:45.926634,0.9190800138459153,3,gbdt,0.671430605578779,3.146372021029861,0.12723284458165585,0.29176825961552494,191,34,0.059680691057948196,744,187,COMPLETE
31,31,0.9931586754948931,2022-06-14 07:07:00.728309,2022-06-14 07:11:49.776807,0 days 00:04:49.048498,0.8634983292510188,1,gbdt,0.7088043258664085,3.5453859784502457,6.747962107886196e-08,0.0417308465558177,254,51,0.04988852854732479,809,175,COMPLETE
32,32,0.9930066296468598,2022-06-14 07:11:49.777717,2022-06-14 07:15:58.825847,0 days 00:04:09.048130,0.9604830834362416,1,gbdt,0.8084365926666881,0.2895780787978034,5.3932514254993394e-08,0.04326480945051924,243,59,0.06188102139601862,822,147,COMPLETE
33,33,0.9928446440117318,2022-06-14 07:15:58.826764,2022-06-14 07:19:43.465779,0 days 00:03:44.639015,0.9076619040766618,1,gbdt,0.7615646423996703,0.5670321304291482,1.1437123233162004e-06,0.019819512365047094,224,43,0.05375455274847894,645,132,COMPLETE
34,34,0.9930386178157811,2022-06-14 07:19:43.466643,2022-06-14 07:22:13.233373,0 days 00:02:29.766730,0.9769221274419083,2,gbdt,0.5917107704563146,4.277484333643597,1.9327031612936852e-07,0.09822236561520017,243,53,0.07333059822024482,861,168,COMPLETE
35,35,0.992828201846083,2022-06-14 07:22:13.234221,2022-06-14 07:27:00.015589,0 days 00:04:46.781368,0.8520222084722691,5,gbdt,0.6947653690964258,0.055131403120226706,1.7192618227452293e-07,0.014614328450373623,150,45,0.03927382408906555,916,119,COMPLETE
36,36,0.9930346498571665,2022-06-14 07:27:00.016513,2022-06-14 07:29:05.279981,0 days 00:02:05.263468,0.7927188073987778,1,gbdt,0.7224355349333904,2.6009533708924213,2.4277287183460466e-08,0.06930972449797067,255,50,0.0654841686356871,309,218,COMPLETE
37,37,0.9929758045035499,2022-06-14 07:29:05.280911,2022-06-14 07:33:49.718294,0 days 00:04:44.437383,0.8917248776114111,2,gbdt,0.8690365985408419,0.14770169272973271,3.961005385423178e-06,0.025468553001153648,204,61,0.02705701225036405,802,157,COMPLETE
38,38,0.9930733478998945,2022-06-14 07:33:49.719196,2022-06-14 07:38:17.729196,0 days 00:04:28.010000,0.7263673169820238,6,gbdt,0.6278720495569717,9.557990404157598,0.14048262201519365,0.048620692340508864,124,40,0.05546731552261394,731,193,COMPLETE
39,39,0.9925612341072123,2022-06-14 07:38:17.730052,2022-06-14 07:40:06.630436,0 days 00:01:48.900384,0.9545105344671123,1,gbdt,0.675417670516597,2.9271777901760302e-05,0.02935356650080278,0.11500889687528112,222,23,0.04221175476519956,661,127,COMPLETE
40,40,0.9930410926622173,2022-06-14 07:40:06.631276,2022-06-14 07:44:54.705271,0 days 00:04:48.073995,0.9990351397667878,3,gbdt,0.7489244017883097,0.7432548436271751,5.316058324789229e-07,0.03719739381267157,237,55,0.04938295384972094,785,178,COMPLETE
41,41,0.9930867542482872,2022-06-14 07:44:54.706142,2022-06-14 07:49:23.169686,0 days 00:04:28.463544,0.8597527935632499,1,gbdt,0.7216540952889549,3.494440630988914,8.251099934560469e-08,0.05698072083354056,246,51,0.05027094790075429,828,171,COMPLETE
42,42,0.9931679410471953,2022-06-14 07:49:23.170538,2022-06-14 07:54:01.278985,0 days 00:04:38.108447,0.823731918871413,1,gbdt,0.8053797916285222,3.0556971556129944,8.374378497427194e-08,0.04151329625873199,230,46,0.06277797830596873,848,173,COMPLETE
43,43,0.9930761639750604,2022-06-14 07:54:01.279850,2022-06-14 07:59:36.610231,0 days 00:05:35.330381,0.827984143170106,2,gbdt,0.9009223129038697,0.31633927027921677,2.5153246493724767e-08,0.031063322777098258,230,47,0.062295013098942184,853,228,COMPLETE
44,44,0.993005652184498,2022-06-14 07:59:36.611198,2022-06-14 08:02:50.193984,0 days 00:03:13.582786,0.6829924164651511,1,gbdt,0.8029423753817335,1.6261461194152869,0.0006026889673279905,0.0632732727112697,219,43,0.077085603643099,961,156,COMPLETE
45,45,0.9922056291620301,2022-06-14 08:02:50.194807,2022-06-14 08:05:03.755793,0 days 00:02:13.560986,0.7674193143618246,2,gbdt,0.5663314628638179,0.0679687000735666,1.9710282116333837e-07,0.016021770149419426,37,62,0.056914803173754726,410,108,COMPLETE
46,46,0.9931497202918222,2022-06-14 08:05:03.756687,2022-06-14 08:10:33.665079,0 days 00:05:29.908392,0.7428483709006138,1,gbdt,0.48343508286815384,7.444370385585739e-07,8.246669616033195,0.022378972357350847,240,15,0.06830681635126308,884,194,COMPLETE
47,47,0.9927781002183191,2022-06-14 08:10:33.665948,2022-06-14 08:12:15.677542,0 days 00:01:42.011594,0.7994121702597595,1,gbdt,0.6842704772381404,5.114040219004331,9.074450402625152e-06,0.14296439253532664,247,40,0.0622684365615181,581,242,COMPLETE
48,48,0.9930584387027765,2022-06-14 08:12:15.678441,2022-06-14 08:17:08.861399,0 days 00:04:53.182958,0.8920804526352392,2,gbdt,0.810834593278383,1.3808206704030686,1.0119075115932859e-08,0.03527338947448021,230,55,0.005677151037590297,787,146,COMPLETE
49,49,0.9926635188497331,2022-06-14 08:17:08.862341,2022-06-14 08:21:41.578675,0 days 00:04:32.716334,0.5518213549985,1,gbdt,0.6531141663738834,9.958735330329128,1.9390368489240298e-06,0.012937100139396194,203,32,0.07322765711854225,744,216,COMPLETE
50,50,0.992999883968396,2022-06-14 08:21:41.579604,2022-06-14 08:26:46.622803,0 days 00:05:05.043199,0.8218548036943836,2,gbdt,0.7802195198130384,0.017539047148322665,9.252561898053776e-08,0.029811010450894744,95,48,0.08205936206934178,897,181,COMPLETE
51,51,0.9931656942902958,2022-06-14 08:26:46.623775,2022-06-14 08:32:13.647535,0 days 00:05:27.023760,0.8619002268348004,1,gbdt,0.7089331843211207,3.508215561433866,4.002744280459507e-08,0.04275832100569735,250,50,0.04805518555061964,820,176,COMPLETE
52,52,0.9930282290905497,2022-06-14 08:32:13.648485,2022-06-14 08:36:31.740551,0 days 00:04:18.092066,0.8429583070267608,1,gbdt,0.7090837158643353,0.6599496412510579,2.7460432247344193e-08,0.046957594995345915,255,53,0.04483609463256916,834,164,COMPLETE
53,53,0.9931163327740762,2022-06-14 08:36:31.741424,2022-06-14 08:40:10.527865,0 days 00:03:38.786441,0.8765454304262553,1,gbdt,0.6465443571361723,3.923511537123341,3.6410270049301144e-07,0.06582847397254246,236,45,0.05784510917928984,707,198,COMPLETE
54,54,0.9930533060413542,2022-06-14 08:40:10.528730,2022-06-14 08:45:32.074436,0 days 00:05:21.545706,0.9369040655437842,1,gbdt,0.7563527853324965,1.1047181302734057,2.1135882788393005e-08,0.019713333170612368,245,50,0.03717770281817742,869,186,COMPLETE
55,55,0.9925565964976526,2022-06-14 08:45:32.075320,2022-06-14 08:48:24.086438,0 days 00:02:52.011118,0.9103258198310121,2,gbdt,0.6217917123285769,0.15975607514365117,1.0889916172616346e-06,0.10732977025404423,56,42,0.04788008668505143,951,63,COMPLETE
56,56,0.9929985331316517,2022-06-14 08:48:24.087361,2022-06-14 08:51:03.149779,0 days 00:02:39.062418,0.7820281357824299,1,gbdt,0.6965062179535014,0.4292117691040061,1.0666416451974603e-07,0.03853355514855966,214,57,0.05207712828473422,510,153,COMPLETE
57,57,0.9931747628839553,2022-06-14 08:51:03.150751,2022-06-14 08:56:38.152283,0 days 00:05:35.001532,0.817144330749881,1,gbdt,0.669236057280994,5.336336819174098,4.7264098554616445e-08,0.024950551692959275,228,64,0.06401245986618954,912,176,COMPLETE
58,58,0.9931684750966269,2022-06-14 08:56:38.153131,2022-06-14 09:02:08.314814,0 days 00:05:30.161683,0.8250152168465656,2,gbdt,0.6594368678121343,1.8040258851521334,2.989410313360981e-07,0.02683663743285429,227,63,0.0647399239147689,986,163,COMPLETE
59,59,0.9926858929746647,2022-06-14 09:02:08.315688,2022-06-14 09:07:13.266669,0 days 00:05:04.950981,0.6705417512170977,3,gbdt,0.6644565480176462,1.3855577041794749,3.8653341549083067e-07,0.009011193764725218,180,64,0.06889643156553658,980,134,COMPLETE
60,60,0.9930533566948879,2022-06-14 09:07:13.267619,2022-06-14 09:12:18.554085,0 days 00:05:05.286466,0.7374857824008101,2,gbdt,0.6093164072949527,1.5066987626446997e-08,6.879708863405896e-07,0.02448721525981258,217,61,0.0761023065367799,999,206,COMPLETE
61,61,0.9931564730350628,2022-06-14 09:12:18.555016,2022-06-14 09:17:56.912026,0 days 00:05:38.357010,0.8129758152062678,1,gbdt,0.7386530522521859,5.456229168730415,1.1993891236364847e-07,0.030056175549181045,228,64,0.0638842313167428,912,164,COMPLETE
62,62,0.9931394395714338,2022-06-14 09:17:56.913024,2022-06-14 09:23:32.020799,0 days 00:05:35.107775,0.7569487961546141,1,gbdt,0.5769921986129078,2.1568213854834624,4.2748384246150266e-08,0.017807703085506364,236,59,0.05721967293825391,945,189,COMPLETE
63,63,0.9929186511970571,2022-06-14 09:23:32.021747,2022-06-14 09:27:45.746102,0 days 00:04:13.724355,0.4018886895815722,1,gbdt,0.6504354957661203,6.6706168813514015,2.1035261740069382e-07,0.054926092380308586,227,60,0.05937726278755503,973,147,COMPLETE
64,64,0.9927276006766236,2022-06-14 09:27:45.747062,2022-06-14 09:35:02.431026,0 days 00:07:16.683964,0.8294119504549757,2,gbdt,0.7816671243390718,0.0015454437713383943,1.701624456475397e-08,0.07476240618049071,248,5,0.06786127531045094,942,179,COMPLETE
65,65,0.9930768298789212,2022-06-14 09:35:02.431956,2022-06-14 09:40:00.209396,0 days 00:04:57.777440,0.7936349597326506,4,gbdt,0.5254335655533977,0.895464978211045,1.6347061218884534e-06,0.026552777085109124,210,36,0.06006560861819256,887,162,COMPLETE
66,66,0.9931815786303269,2022-06-14 09:40:00.210346,2022-06-14 09:45:36.803417,0 days 00:05:36.593071,0.8842609842434085,1,gbdt,0.6896074717903095,2.1196132146852156,5.488459130743534e-08,0.03359403926704463,235,54,0.05400129206154893,848,201,COMPLETE
67,67,0.9932229901438037,2022-06-14 09:45:36.804373,2022-06-14 09:52:48.672817,0 days 00:07:11.868444,0.8856520369171487,2,gbdt,0.6802873409673803,6.164938825173626,5.6560937237744945e-08,0.031817109892834074,155,56,0.054514052238875045,920,211,COMPLETE
68,68,0.9930596357585928,2022-06-14 09:52:48.673777,2022-06-14 10:00:43.697230,0 days 00:07:55.023453,0.8877192033310544,3,gbdt,0.684370893148017,0.2081099121360632,5.6971728047191066e-08,0.032269014326003036,107,54,0.044130346568883816,922,237,COMPLETE
69,69,0.9929887158679751,2022-06-14 10:00:43.698181,2022-06-14 10:07:06.572290,0 days 00:06:22.874109,0.9511057079345245,2,gbdt,0.6302474341643295,0.02950345655250365,3.221992611554313e-07,0.017158382945009182,154,57,0.05481293415264704,975,221,COMPLETE
70,70,0.9919923541743324,2022-06-14 10:07:06.573241,2022-06-14 10:13:08.956674,0 days 00:06:02.383433,0.9188625341979396,4,gbdt,0.7291805218427639,1.880719023583123,1.0147190298165306e-08,0.0049680956221908,121,62,0.051899583238204386,928,201,COMPLETE
71,71,0.9931384673113168,2022-06-14 10:13:08.957550,2022-06-14 10:19:16.079534,0 days 00:06:07.121984,0.8484492893684281,1,gbdt,0.6686130766967839,9.930525588204503,5.553104236403733e-08,0.022574350224738256,241,58,0.055782113043901196,878,212,COMPLETE
72,72,0.9872076662242371,2022-06-14 10:19:16.080605,2022-06-14 10:21:41.651793,0 days 00:02:25.571188,0.8749034611131634,2,gbdt,0.7003216935884867,5.468810746734683,1.5785813900187712e-07,0.05039530895307495,162,53,0.0651013112575359,913,2,COMPLETE
73,73,0.9931549413565424,2022-06-14 10:21:41.652666,2022-06-14 10:26:15.419555,0 days 00:04:33.766889,0.9062656812047404,1,gbdt,0.6853211378479103,2.208381546604772,2.4291859796840427e-08,0.03476537170509651,187,56,0.04623825899653535,797,193,COMPLETE
74,74,0.9931000451472134,2022-06-14 10:26:15.420493,2022-06-14 10:31:24.398746,0 days 00:05:08.978253,0.8406769710101588,1,gbdt,0.6161803554366643,0.6005277029664552,0.00012032790225192205,0.028022151513182155,249,52,0.07081491716009672,962,210,COMPLETE
75,75,0.9931764001285943,2022-06-14 10:31:24.399594,2022-06-14 10:37:46.703194,0 days 00:06:22.303600,0.9342080368817937,2,gbdt,0.6391632392818185,6.346159572995554,6.762223405099327e-07,0.019598860004606394,223,63,0.059708748315737366,859,256,COMPLETE
76,76,0.9930726141943595,2022-06-14 10:37:46.704052,2022-06-14 10:44:50.470884,0 days 00:07:03.766832,0.9256122141732497,3,gbdt,0.6396109439758179,6.044132152541837,7.339607081719531e-06,0.012918366392453594,203,63,0.06018441711586988,986,246,COMPLETE
77,77,0.9931319803156269,2022-06-14 10:44:50.471769,2022-06-14 10:50:36.629316,0 days 00:05:46.157547,0.9802838157613286,2,gbdt,0.5858964803249399,1.0989050160008618,6.547991798626017e-07,0.019916066363358534,139,60,0.052341797022285454,906,252,COMPLETE
78,78,0.9930845144699194,2022-06-14 10:50:36.630189,2022-06-14 10:55:34.599620,0 days 00:04:57.969431,0.945455402902114,7,gbdt,0.6654120844706352,0.38410830537790297,2.91842661852109e-05,0.02389070034353289,225,60,0.0655933979605641,846,229,COMPLETE
79,79,0.9930225703748214,2022-06-14 10:55:34.600568,2022-06-14 11:01:29.483152,0 days 00:05:54.882584,0.9640813615724687,2,gbdt,0.7172642420727887,2.3054380696906325,2.1530237602216724e-07,0.014654695338730336,234,62,0.05507526912497553,867,184,COMPLETE
80,80,0.9931801717616435,2022-06-14 11:01:29.484052,2022-06-14 11:07:13.359345,0 days 00:05:43.875293,0.9005221546596611,2,gbdt,0.748962482956206,5.1394654157616895,0.006947568690721093,0.03693861838295781,221,56,0.06089562783886096,932,202,COMPLETE
81,81,0.9931990614596491,2022-06-14 11:07:13.360230,2022-06-14 11:13:27.003754,0 days 00:06:13.643524,0.9007215075096464,2,gbdt,0.7406196612000189,5.975661935781877,0.3636230112339715,0.0374391767721703,198,56,0.06112239534081715,951,235,COMPLETE
82,82,0.9931927317093803,2022-06-14 11:13:27.004695,2022-06-14 11:19:40.060823,0 days 00:06:13.056128,0.9020398690010781,2,gbdt,0.7470398694438333,4.889756450196896,0.5579427205482251,0.037653258938368316,220,56,0.06088737840698454,896,233,COMPLETE
83,83,0.9931040630326988,2022-06-14 11:19:40.061742,2022-06-14 11:24:07.661225,0 days 00:04:27.599483,0.8923203316791151,2,gbdt,0.7448008243273473,5.333448429082114,0.31467266950245465,0.0582059998176187,220,56,0.06129865441215433,891,232,COMPLETE
84,84,0.9932056670756972,2022-06-14 11:24:07.662054,2022-06-14 11:30:19.435489,0 days 00:06:11.773435,0.9040084877228172,3,gbdt,0.7692434478358481,3.984735448334362,0.8745141795942003,0.0377579275053104,198,56,0.05071084925134547,931,221,COMPLETE
85,85,0.9930285835863801,2022-06-14 11:30:19.436382,2022-06-14 11:33:43.519793,0 days 00:03:24.083411,0.9313505699402455,3,gbdt,0.7751559879121973,5.957990991732302e-05,0.7457907666013219,0.039129332457509006,182,58,0.041467535287347985,934,224,COMPLETE
86,86,0.9931416731896829,2022-06-14 11:33:43.520742,2022-06-14 11:38:57.544675,0 days 00:05:14.023933,0.9003710077000041,3,gbdt,0.7647500026923206,3.4601101148987903,0.016554980989382878,0.047272590445631035,196,54,0.05114371713901049,858,236,COMPLETE
87,87,0.9931470582086099,2022-06-14 11:38:57.545630,2022-06-14 11:44:16.369062,0 days 00:05:18.823432,0.9695357246507021,3,gbdt,0.7489970344965815,0.8084219027388353,1.8928814485671257,0.03469173663092117,207,55,0.049266038231476725,814,248,COMPLETE
88,88,0.9927614339707889,2022-06-14 11:44:16.369903,2022-06-14 11:46:59.841329,0 days 00:02:43.471426,0.9136126051163843,2,gbdt,0.819563723415069,0.09557473229911642,0.005283059363463036,0.09201099789744027,188,49,0.05801339394845692,764,241,COMPLETE
89,89,0.9931441085559434,2022-06-14 11:46:59.842208,2022-06-14 11:51:05.290322,0 days 00:04:05.448114,0.8859439718679433,3,gbdt,0.7885599909324992,7.590661218870237,1.16802064613246,0.05292611455979983,173,51,0.05363334294243743,878,222,COMPLETE
90,90,0.9895287947138096,2022-06-14 11:51:05.291193,2022-06-14 11:55:31.629455,0 days 00:04:26.338262,0.8687153437081216,2,gbdt,0.7328942244785464,2.993999373140988,4.890344529807639,0.0011217556892333489,200,54,0.0466348042021103,837,252,COMPLETE
91,91,0.9932031567383902,2022-06-14 11:55:31.630395,2022-06-14 12:00:59.544437,0 days 00:05:27.914042,0.934309426416137,2,gbdt,0.6961601091950862,5.483725174989636,0.29344639881026047,0.04111827969378967,215,57,0.06279594837612607,903,208,COMPLETE
92,92,0.9931584763580967,2022-06-14 12:00:59.545306,2022-06-14 12:06:29.508810,0 days 00:05:29.963504,0.9361983071398796,2,gbdt,0.7168744237492028,4.160372425548189,0.3466251156789958,0.0446189458020778,210,57,0.056034727522897065,955,209,COMPLETE
93,93,0.9928878938315664,2022-06-14 12:06:29.509782,2022-06-14 12:09:09.395055,0 days 00:02:39.885273,0.9459091928219078,2,gbdt,0.792992493426538,6.292489336580371e-06,0.07206851449846932,0.06769286363624152,215,59,0.0610886646174013,900,218,COMPLETE
94,94,0.9931430609137383,2022-06-14 12:09:09.396000,2022-06-14 12:39:45.490267,0 days 00:30:36.094267,0.9033603186603008,2,gbdt,0.761021921205378,1.6836335425069413,0.2436105274826226,0.04017667163495345,222,56,0.05863017622407731,927,256,COMPLETE
95,95,0.9931774990665857,2022-06-14 12:39:45.498772,2022-06-14 13:01:27.093614,0 days 00:21:41.594842,0.9949500264187507,2,gbdt,0.6955029409669029,9.257952697110095,0.7362169770019179,0.030546409576869896,197,52,0.050426552096736556,869,201,COMPLETE
96,96,0.9931888891698252,2022-06-14 13:01:27.094483,2022-06-14 13:08:22.536032,0 days 00:06:55.441549,0.9784619369907862,3,gbdt,0.6987127370116918,8.95602216309851,0.46783398399712395,0.031446789727654356,195,51,0.04230827445005339,892,200,COMPLETE
97,97,0.9932038138433924,2022-06-14 13:08:22.536979,2022-06-14 13:15:01.956641,0 days 00:06:39.419662,0.9796697749007718,4,gbdt,0.7292938982259127,2.9167329120229684,0.03186421129003028,0.0345299340408408,173,53,0.03129385239280457,942,228,COMPLETE
98,98,0.9931554523858109,2022-06-14 13:15:01.957678,2022-06-14 13:21:37.207285,0 days 00:06:35.249607,0.9756129404996225,5,gbdt,0.7296811416955528,2.8907011768888875,0.03630170397978027,0.03649061024754263,165,49,0.018372775915134344,943,229,COMPLETE
99,99,0.9931489469042605,2022-06-14 13:21:37.208329,2022-06-14 13:28:02.054441,0 days 00:06:24.846112,0.9624825013692573,4,gbdt,0.7505488087310148,0.9418749878864038,0.5659450003480617,0.033319988798826174,172,54,0.037629161802554274,962,238,COMPLETE
100,100,0.9929957611461995,2022-06-14 13:28:02.055387,2022-06-14 13:32:10.643083,0 days 00:04:08.587696,0.9196032189826703,4,gbdt,0.854808499917616,0.5430423143498978,0.12564470739635467,0.05960627547150151,185,52,0.024336512801010783,891,214,COMPLETE
